,登録名,チーム2018,WHIP2018,WHIP2017,WHIP2016,WHIP2015,WHIP2014,WHIP2013,WHIP2012,WHIP2011,WHIP2010,WHIP2009,総WHIP数,総投球回,総与四球,総与死球,総被安打
122,石井　弘寿,,,,,,,,,0.0,,,0.0,0.1,0.0,0.0,0.0
701,竹安　大知,,,0.00,,,,,,,,,0.0,1.0,0.0,0.0,0.0
333,デラバー,,,,0.0,,,,,,,,0.0,2.0,0.0,0.0,0.0
17,伊藤　剛,,,,,,,,,,,0.00,0.0,0.1,0.0,0.0,0.0
184,上野　貴久,,,,,,,,,,0.00,,0.0,0.2,0.0,0.0,0.0
132,川原　弘之,,,,,,,1.00,0.33,,,,0.6666666666666666,6.0,2.0,0.0,2.0
486,柳川　洋平,,,,,,,,,0.71,,,0.7142857142857143,7.0,1.0,0.0,4.0
371,マーティン,西武,1.29,0.72,0.63,,,,,,,,0.7505070993914806,98.60000000000001,21.0,3.0,53.0
145,ブラゾバン,,,,,,,,,0.81,,,0.8125,16.0,5.0,1.0,8.0
27,山崎　康晃,,,,,0.87,,,,,,,0.8734402852049911,56.1,11.0,1.0,38.0
398,ファルケンボーグ,,,,,,1.04,0.83,0.96,0.85,0.76,0.93,0.882800608828006,262.8,65.0,8.0,167.0
428,大下　佑馬,ヤクルト,0.88,,,,,,,,,,0.8856088560885609,27.1,7.0,1.0,17.0
223,ボイヤー,,,,,,,0.89,,,,,0.8888888888888888,27.0,4.0,0.0,20.0
326,アッチソン,,,,,,,,,,,0.89,0.8888888888888888,90.0,20.0,1.0,60.0
742,ソコロビッチ,,,,,,,0.88,,,,,0.9009009009009009,11.1,4.0,0.0,6.0
476,サファテ,ソフトバンク,1.17,0.67,0.82,0.63,1.05,0.92,1.35,0.92,,,0.9030023094688223,432.99999999999994,124.0,13.0,267.0
169,ダルビッシュ　有,,,,,,,,,0.83,1.01,0.90,0.9090909090909091,616.0,128.0,19.0,432.0
31,メルセデス,巨人,0.92,,,,,,,,,,0.9290540540540541,59.2,11.0,1.0,44.0
115,相原　勝幸,,,,,,,,,,0.86,,0.9523809523809523,2.1,0.0,1.0,2.0
143,小林　正人,,,,,,6.00,1.37,,0.55,0.90,1.03,0.9742441209406494,89.30000000000001,20.0,6.0,67.0
652,林　昌勇,,,,,,,,1.14,0.99,0.86,1.04,0.9762824048538333,181.3,59.0,7.0,118.0
572,呉　昇桓,,,,,1.15,0.81,,,,,,0.9903917220990391,135.3,29.0,3.0,105.0
15,ルイス,,,,,,,,,,,0.99,0.9937535491198183,176.1,19.0,14.0,156.0
762,マイコラス,,,0.98,1.17,0.90,,,,,,,0.9948137670909949,424.2,69.0,16.0,353.0
174,西崎　聡,,,,,,,,,,,1.00,1.0,1.0,0.0,0.0,1.0
473,高井　雄平,,,,,,,,,,,1.00,1.0,1.0,0.0,0.0,1.0
639,田川　賢吾,ヤクルト,1.00,,,,,,,,,,1.0,1.0,1.0,0.0,0.0
781,岡本　秀寛,,,,,,,,,,,1.00,1.0,1.0,0.0,0.0,1.0
503,フィリップス,,,,,,1.00,,,,,,1.0,11.0,3.0,1.0,8.0
299,中﨑　雄太,,,,1.0,,,,,,,,1.0,6.0,2.0,1.0,4.0
515,鎌田　祐哉,,,,,,,,,,,1.00,1.0,12.0,4.0,0.0,8.0
881,椎野　新,ソフトバンク,1.00,,,,,,,,,,1.0,2.0,0.0,0.0,2.0
578,フランスア,広島,1.01,,,,,,,,,,1.014760147601476,54.2,26.0,1.0,29.0
823,森福　允彦,巨人,2.00,1.45,0.93,1.65,0.97,0.90,0.98,0.86,0.90,1.36,1.017751479289941,338.0,76.0,18.0,268.0
91,田中　将大,,,,,,,0.94,1.03,0.87,1.23,1.12,1.0269025437035486,955.3,153.0,22.0,828.0
41,シコースキー,,,,,,,,,1.64,1.10,0.91,1.0273972602739725,131.4,40.0,4.0,95.0
198,菅野　智之,巨人,1.06,0.85,0.99,1.06,1.10,1.15,,,,,1.0322024151811384,1043.4,199.0,21.0,878.0
563,上原　浩治,巨人,1.03,,,,,,,,,,1.032258064516129,31.0,4.0,1.0,28.0
778,前田　健太,,,,,1.01,1.10,0.96,0.99,1.02,0.98,1.16,1.0324610324610326,1398.6,284.0,35.0,1160.0
239,岡島　秀樹,,,,,1.91,1.08,,0.84,,,,1.0362694300518134,96.5,28.0,2.0,72.0
511,小林正,,,,,,,,1.02,,,,1.0396039603960396,20.2,5.0,3.0,16.0
764,チェン,,,,,,,,,1.03,1.14,0.93,1.040294459511817,516.2,120.0,16.0,417.0
533,ミランダ,ソフトバンク,1.03,,,,,,,,,,1.0471204188481675,19.1,7.0,0.0,13.0
362,高木　啓充,,,,,,,,,,1.15,1.02,1.0526315789473684,57.0,15.0,2.0,45.0
649,秋吉　亮,ヤクルト,1.34,1.14,0.93,1.03,1.00,,,,,,1.0538800406641815,295.1,83.0,15.0,228.0
409,畠　世周,,,1.05,,,,,,,,,1.0540915395284327,72.1,23.0,2.0,53.0
613,山口　鉄也,,,1.65,1.25,1.20,1.44,0.96,0.72,0.99,1.08,0.86,1.055565879947965,538.1,125.0,31.0,443.0
775,五十嵐　亮太,ソフトバンク,1.74,0.98,1.35,0.88,0.86,1.05,,,,1.16,1.0665783371977478,301.9,116.0,16.0,206.0
737,藤川　球児,阪神,1.17,1.15,1.4,,,,1.03,0.75,1.07,0.82,1.0679611650485439,381.09999999999997,146.0,17.0,261.0
127,岸　孝之,楽天,0.93,1.02,1.22,0.91,1.00,1.04,0.96,1.26,1.11,1.23,1.0687123867469082,1512.1000000000001,348.0,41.0,1268.0
596,マシソン,巨人,1.02,1.02,1.09,1.17,1.26,0.89,0.98,,,,1.0702012763868434,407.4,126.0,9.0,310.0
251,玉井　大翔,日本ハム,1.11,0.99,,,,,,,,,1.0754414125200642,62.300000000000004,19.0,9.0,48.0
298,大谷　翔平,,,1.26,0.96,0.91,1.17,1.46,,,,,1.0782865583456425,541.6,200.0,23.0,384.0
37,和田　毅,,,0.89,1.08,,,,,1.0,1.18,1.14,1.0797034291010195,647.4,165.0,11.0,534.0
52,宮西　尚生,日本ハム,0.97,1.13,1.06,1.00,1.40,1.20,1.08,0.98,0.80,1.16,1.0852878464818763,469.0,151.0,33.0,358.0
888,近藤　大亮,オリックス,1.04,1.08,1.67,,,,,,,,1.0869565217391304,110.4,43.0,2.0,77.0
467,オンドルセク,,,,1.16,1.05,,,,,,,1.088709677419355,99.19999999999999,33.0,1.0,75.0
